Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\templates with glob **/*.
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717881830.0250678
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717881833.8391092
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717881833.8071957
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1717881833.8291366
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717881833.8081937
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717881830.8460288
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717881832.7651572
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1717881834.0017066
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1717881833.9348838
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717881833.6216905
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1717881834.0086868
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717881831.6636562
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1717881833.7294035
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1717881833.5809758
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717881834.025641
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717881831.6536822
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717881833.9847515
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717881833.9548311
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1717881833.6516118
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1717881833.9877422
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717881834.0007079
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717881833.9308944
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1717881833.8002167
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1717881833.8061984
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1717881834.0027027
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717881833.8042026
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1717881833.7304013
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1717881833.9757755
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717881833.9488468
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1717881833.6376495
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717881832.7661536
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717881833.6236854
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717881833.9787662
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717881833.6196964
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1717881833.7313974
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1717881833.6366532
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717881833.72342
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717881833.82814
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1717881833.9518392
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717881830.0220747
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1717881833.6386454
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1717881834.0056949
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717881830.0260649
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1717881833.5967574
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717881833.8121824
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717881830.0330465
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1717881833.941866
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717881833.940868
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717881833.6476216
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1717881833.8131795
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717881833.6565976
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\my_django_project\settings.py first seen with mtime 1718037708.4562283
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717881833.7104566
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717881832.7661536
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\manage.py first seen with mtime 1718015062.024778
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1717881830.0320487
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1717881833.845094
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717881830.0300527
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1717881833.8460903
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717881833.62868
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1717881830.4501069
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717881833.9608145
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717881833.5799773
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1717881833.970791
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717881830.0200794
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717881833.6456268
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717881830.027062
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717881830.0310514
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1717881833.9239144
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717881834.0206544
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1717881833.937876
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717881833.6186998
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1717881833.8411064
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1717881830.029056
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717881833.8091905
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1717881833.8101885
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1717881833.5967574
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1717881833.9687939
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1717881834.0156682
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717881833.9827557
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1717881686.8410082
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717881831.866112
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717881833.783259
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717881833.7323947
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717881833.6546028
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717881833.801212
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717881833.9448578
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1717881833.82016
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717881834.0216527
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717881833.9957209
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717881833.927902
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1717881833.9917338
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1717881833.8421013
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717881833.5789802
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1717881686.8400126
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717881833.8022077
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717881833.7353866
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717881833.958821
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1717881830.8440328
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717881830.0350404
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1717881833.953834
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1717881833.8480864
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717881833.722422
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717881833.994724
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717881833.725413
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717881833.9598174
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717881833.8311327
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1717881833.821158
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1717881833.9388733
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717881834.0266392
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1717881830.8450315
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1717881832.767151
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1717881833.821158
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717881833.8301342
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1717881830.4461174
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1717881833.9259093
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1717881834.0066931
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1717881830.0340433
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1717881833.9578228
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712663418.0
